date,price
2007/12/5,98.726997
2007/12/6,93.776497
2007/12/7,93.635101
2007/12/10,93.776497
2007/12/11,90.806198
2007/12/12,91.230598
2007/12/13,84.865601
2007/12/14,79.349403
2007/12/17,73.833099
2007/12/18,77.510597
2007/12/19,79.207901
2007/12/20,73.691704
2007/12/21,78.7836
2007/12/24,83.875504
2007/12/25,83.875504
2007/12/26,85.148499
2007/12/27,84.865601
2007/12/28,88.684601
2007/12/31,89.957603
2008/1/2,87.694504
2008/1/3,88.543098
2008/1/4,84.441299
2008/1/7,78.642197
2008/1/8,74.9646
2008/1/9,80.197998
2008/1/10,78.7836
2008/1/11,81.612396
2008/1/14,76.944801
2008/1/15,75.813301
2008/1/16,76.661903
2008/1/17,78.359299
2008/1/18,82.319702
2008/1/21,81.612396
2008/1/22,75.954697
2008/1/23,70.650597
2008/1/24,70.014099
2008/1/25,73.408798
2008/1/28,68.316803
2008/1/29,63.578499
2008/1/30,62.5177
2008/1/31,58.203701
2008/2/1,54.455399
2008/2/12,50.707199
2008/2/13,47.241901
2008/2/14,50.494999
2008/2/15,53.9604
2008/2/18,55.162701
2008/2/19,57.284302
2008/2/20,55.3041
2008/2/21,59.1231
2008/2/22,63.224899
2008/2/25,63.790699
2008/2/26,63.0835
2008/2/27,65.063698
2008/2/29,66.053703
2008/3/3,62.234798
2008/3/4,65.063698
2008/3/5,64.0028
2008/3/6,68.458298
2008/3/7,68.9533
2008/3/10,65.9123
2008/3/11,67.892502
2008/3/12,70.155602
2008/3/13,66.761002
2008/3/14,67.680298
2008/3/17,65.629402
2008/3/18,66.902397
2008/3/19,66.902397
2008/3/20,68.599701
2008/3/21,72.135803
2008/3/24,74.257401
2008/3/25,76.379097
2008/3/26,79.349403
2008/3/27,75.671898
2008/3/28,79.490799
2008/3/31,77.934898
2008/4/1,75.954697
2008/4/2,78.359299
2008/4/3,79.9151
2008/4/7,79.9151
2008/4/8,76.5205
2008/4/9,76.379097
2008/4/10,80.197998
2008/4/11,78.500702
2008/4/14,80.3395
2008/4/15,83.451202
2008/4/16,82.602501
2008/4/17,81.612396
2008/4/18,79.9151
2008/4/21,81.0467
2008/4/22,82.036797
2008/4/23,83.309799
2008/4/24,80.056602
2008/4/25,80.763802
2008/4/28,80.622398
2008/4/29,80.905197
2008/4/30,81.188103
2008/5/2,86.845802
2008/5/5,89.533203
2008/5/6,89.108902
2008/5/7,85.007103
2008/5/8,87.553001
2008/5/9,84.724197
2008/5/12,85.714302
2008/5/13,85.5728
2008/5/14,86.280098
2008/5/15,86.421501
2008/5/16,87.270203
2008/5/19,87.694504
2008/5/20,85.5728
2008/5/21,86.704399
2008/5/22,86.987297
2008/5/23,83.309799
2008/5/26,77.510597
2008/5/27,80.622398
2008/5/28,77.227699
2008/5/29,78.642197
2008/5/30,77.086304
2008/6/2,77.369202
2008/6/3,77.934898
2008/6/4,80.905197
2008/6/5,81.188103
2008/6/6,79.773697
2008/6/9,77.086304
2008/6/10,73.550201
2008/6/11,69.377602
2008/6/12,64.568604
2008/6/13,61.103199
2008/6/16,57.637901
2008/6/17,60.537498
2008/6/18,60.749599
2008/6/19,58.6987
2008/6/20,60.113201
2008/6/23,59.971699
2008/6/24,55.799099
2008/6/25,56.718498
2008/6/26,56.577099
2008/6/27,52.616699
2008/6/30,48.939201
2008/7/1,48.939201
2008/7/2,51.4851
2008/7/3,55.021198
2008/7/4,52.899601
2008/7/7,56.577099
2008/7/8,53.182499
2008/7/9,54.879799
2008/7/10,55.021198
2008/7/11,55.728401
2008/7/14,54.313999
2008/7/15,50.5658
2008/7/16,49.929298
2008/7/17,51.9095
2008/7/18,52.333801
2008/7/21,55.940601
2008/7/22,57.425701
2008/7/23,58.557301
2008/7/24,58.981602
2008/7/25,59.830299
2008/7/28,59.830299
2008/7/29,58.981602
2008/7/30,57.637901
2008/7/31,53.889702
2008/8/1,53.748199
2008/8/4,53.323898
2008/8/5,50.919399
2008/8/6,54.455399
2008/8/7,53.465401
2008/8/8,56.223499
2008/8/11,56.294201
2008/8/12,57.284302
2008/8/13,60.6082
2008/8/14,60.254601
2008/8/15,57.0014
2008/8/18,55.162701
2008/8/19,56.294201
2008/8/20,54.313999
2008/8/21,53.9604
2008/8/22,51.9095
2008/8/25,51.626598
2008/8/26,51.626598
2008/8/27,53.889702
2008/8/28,53.536098
2008/8/29,53.748199
2008/9/1,50.919399
2008/9/2,50.636501
2008/9/3,47.100399
2008/9/4,43.847198
2008/9/5,41.0891
2008/9/8,43.917999
2008/9/9,40.8769
2008/9/10,41.584202
2008/9/11,38.684601
2008/9/12,36.9165
2008/9/15,34.370602
2008/9/16,31.966
2008/9/17,29.773701
2008/9/18,27.722799
2008/9/19,29.278601
2008/9/22,31.0467
2008/9/23,33.168301
2008/9/24,35.4314
2008/9/25,34.512001
2008/9/26,32.107498
2008/9/29,32.107498
2008/9/30,29.9151
2008/10/1,29.9151
2008/10/2,30.4809
2008/10/3,31.8246
2008/10/6,29.6322
2008/10/7,29.3494
2008/10/8,27.298401
2008/10/9,25.601101
2008/10/13,24.752501
2008/10/14,26.4498
2008/10/15,25.742599
2008/10/16,24.8939
2008/10/17,24.0453
2008/10/20,24.8939
2008/10/21,25.1768
2008/10/22,26.166901
2008/10/23,27.3692
2008/10/24,26.4498
2008/10/27,27.157
2008/10/28,28.9958
2008/10/29,28.005699
2008/10/30,29.9151
2008/10/31,29.561501
2008/11/3,31.117399
2008/11/4,30.905199
2008/11/5,30.198
2008/11/6,28.2885
2008/11/7,30.2687
2008/11/10,31.0467
2008/11/11,28.9958
2008/11/12,29.420099
2008/11/13,27.3692
2008/11/14,25.4597
2008/11/17,23.6917
2008/11/18,22.0651
2008/11/19,23.5502
2008/11/20,21.923599
2008/11/21,23.4088
2008/11/24,23.620899
2008/11/25,24.257401
2008/11/26,24.469601
2008/11/27,26.166901
2008/11/28,27.439899
2008/12/1,27.0156
2008/12/2,26.025499
2008/12/3,25.813299
2008/12/4,26.5912
2008/12/5,26.3083
2008/12/8,28.1471
2008/12/9,28.43
2008/12/10,30.4102
2008/12/11,31.0467
2008/12/12,28.924999
2008/12/15,30.905199
2008/12/16,32.461102
2008/12/17,31.5417
2008/12/18,31.8246
2008/12/19,33.451199
2008/12/22,31.258801
2008/12/23,31.117399
2008/12/24,31.188101
2008/12/25,31.683201
2008/12/26,31.683201
2008/12/29,30.834499
2008/12/30,32.107498
2008/12/31,32.6026
2009/1/2,32.6026
2009/1/5,34.865601
2009/1/6,35.360699
2009/1/7,35.360699
2009/1/8,32.9562
2009/1/9,33.7341
2009/1/12,34.229099
2009/1/13,35.502102
2009/1/14,34.794899
2009/1/15,32.743999
2009/1/16,34.158401
2009/1/19,35.2192
2009/1/20,34.229099
2009/1/21,34.016998
2009/2/2,34.2999
2009/2/3,36.633701
2009/2/4,36.775101
2009/2/5,36.067902
2009/2/6,36.775101
2009/2/9,35.926399
2009/2/10,36.3508
2009/2/11,37.057999
2009/2/12,36.067902
2009/2/13,38.543098
2009/2/16,41.230499
2009/2/17,41.584202
2009/2/18,41.584202
2009/2/19,43.705799
2009/2/20,43.281502
2009/2/23,42.4328
2009/2/24,42.645
2009/2/25,42.4328
2009/2/26,42.857101
2009/2/27,44.554501
2009/3/2,42.927898
2009/3/3,43.2108
2009/3/4,45.403099
2009/3/5,44.978802
2009/3/6,45.190899
2009/3/9,45.403099
2009/3/10,46.959
2009/3/11,46.959
2009/3/12,45.8274
2009/3/13,46.3932
2009/3/16,48.939201
2009/3/17,48.373402
2009/3/18,47.100399
2009/3/19,46.817501
2009/3/20,45.332401
2009/3/23,48.0905
2009/3/24,49.4342
2009/3/25,50.777901
2009/3/26,49.505001
2009/3/27,47.807598
2009/3/30,45.120201
2009/3/31,43.847198
2009/4/2,43.705799
2009/4/3,46.746799
2009/4/6,44.837299
2009/4/7,46.959
2009/4/8,48.6563
2009/4/9,49.505001
2009/4/10,50.2122
2009/4/13,50.2122
2009/4/14,51.4851
2009/4/15,50.990101
2009/4/16,51.202301
2009/4/17,47.666199
2009/4/20,47.807598
2009/4/21,49.222099
2009/4/22,49.151299
2009/4/23,49.222099
2009/4/24,50.2122
2009/4/27,46.959
2009/4/28,46.251801
2009/4/29,43.493599
2009/4/30,46.534599
2009/5/4,49.080601
2009/5/5,52.4753
2009/5/6,56.082001
2009/5/7,58.415798
2009/5/8,62.446999
2009/5/11,63.224899
2009/5/12,64.7808
2009/5/13,64.073502
2009/5/14,65.770897
2009/5/15,70.367798
2009/5/18,75.247498
2009/5/19,80.480904
2009/5/20,84.016998
2009/5/21,89.816101
2009/5/22,96.039597
2009/5/25,93.352203
2009/5/26,86.845802
2009/5/27,85.290001
2009/6/1,85.290001
2009/6/2,84.865601
2009/6/3,85.5728
2009/6/4,86.704399
2009/6/5,81.612396
2009/6/8,79.9151
2009/6/9,74.398903
2009/6/10,71.287102
2009/6/11,76.237602
2009/6/12,77.793503
2009/6/15,72.418701
2009/6/16,70.438499
2009/6/17,70.438499
2009/6/18,72.135803
2009/6/19,73.550201
2009/6/22,77.369202
2009/6/23,77.086304
2009/6/24,76.379097
2009/6/25,77.086304
2009/6/26,80.3395
2009/6/29,76.379097
2009/6/30,75.813301
2009/7/1,78.359299
2009/7/2,78.500702
2009/7/3,79.207901
2009/7/6,77.793503
2009/7/7,80.622398
2009/7/8,82.036797
2009/7/9,80.197998
2009/7/10,78.7836
2009/7/13,73.550201
2009/7/14,75.671898
2009/7/15,75.813301
2009/7/16,75.813301
2009/7/17,79.349403
2009/7/20,79.207901
2009/7/21,77.510597
2009/7/22,79.490799
2009/7/23,77.793503
2009/7/24,77.227699
2009/7/27,77.086304
2009/7/28,78.500702
2009/7/29,79.349403
2009/7/30,77.369202
2009/7/31,75.671898
2009/8/3,72.418701
2009/8/4,73.1259
2009/8/5,68.033997
2009/8/6,64.4272
2009/8/7,64.4272
2009/8/10,67.285698
2009/8/11,69.428596
2009/8/12,67.357101
2009/8/13,68.714302
2009/8/14,68.285698
2009/8/17,67
2009/8/18,65.142899
2009/8/19,65.428596
2009/8/20,63.285702
2009/8/21,59.785702
2009/8/24,63.5714
2009/8/25,62
2009/8/26,60.857101
2009/8/27,63.4286
2009/8/28,64.428596
2009/8/31,64.642899
2009/9/1,68.285698
2009/9/2,67.642899
2009/9/3,67.857101
2009/9/4,67.857101
2009/9/7,66.785698
2009/9/8,67.285698
2009/9/9,65.857101
2009/9/10,65.428596
2009/9/11,66.642899
2009/9/14,67.214302
2009/9/15,70.714302
2009/9/16,70.142899
2009/9/17,69.928596
2009/9/18,70.714302
2009/9/21,71.285698
2009/9/22,73
2009/9/23,71.142899
2009/9/24,70
2009/9/25,69.5
2009/9/28,67.642899
2009/9/29,68.285698
2009/9/30,69.571404
2009/10/1,68.642899
2009/10/2,68.571404
2009/10/5,70
2009/10/6,69.642899
2009/10/7,70.785698
2009/10/8,69.714302
2009/10/9,69.642899
2009/10/12,71
2009/10/13,71.285698
2009/10/14,71.357101
2009/10/15,71.857101
2009/10/16,71.428596
2009/10/19,72.285698
2009/10/20,72.857101
2009/10/21,71.714302
2009/10/22,69.928596
2009/10/23,69.714302
2009/10/26,68.714302
2009/10/27,69.285698
2009/10/28,67.285698
2009/10/29,65
2009/10/30,64.285698
2009/11/2,65.142899
2009/11/3,64.5
2009/11/4,67.642899
2009/11/5,65.714302
2009/11/6,65.928596
2009/11/9,65.428596
2009/11/10,66.571404
2009/11/11,68.285698
2009/11/12,67
2009/11/13,67.714302
2009/11/16,67.857101
2009/11/17,66.857101
2009/11/18,69.142899
2009/11/19,69.428596
2009/11/20,68.714302
2009/11/23,69.928596
2009/11/24,73.857101
2009/11/25,74.428596
2009/11/26,73.571404
2009/11/27,70.142899
2009/11/30,74.285698
2009/12/1,73.428596
2009/12/2,72.857101
2009/12/3,75.285698
2009/12/4,76.714302
2009/12/7,76
2009/12/8,75.142899
2009/12/9,75.142899
2009/12/10,72.285698
2009/12/11,73.428596
2009/12/14,73.142899
2009/12/15,72.714302
2009/12/16,74.571404
2009/12/17,73.142899
2009/12/18,72.571404
2009/12/21,72.857101
2009/12/22,75.142899
2009/12/23,74.428596
2009/12/24,73.714302
2009/12/25,73.428596
2009/12/28,75.714302
2009/12/29,74.285698
2009/12/30,75.714302
2009/12/31,81
2010/1/4,86.428596
2010/1/5,81.428596
2010/1/6,81.857101
2010/1/7,78.571404
2010/1/8,81.428596
2010/1/11,81
2010/1/12,80.142899
2010/1/13,81.142899
2010/1/14,82.714302
2010/1/15,81.571404
2010/1/18,82.142899
2010/1/19,80.428596
2010/1/20,80.857101
2010/1/21,78.571404
2010/1/22,78.285698
2010/1/25,77.571404
2010/1/26,74.285698
2010/1/27,71.571404
2010/1/28,74.285698
2010/1/29,72.714302
2010/2/1,71.571404
2010/2/2,67.714302
2010/2/3,68.071404
2010/2/4,68.5
2010/2/5,63.714298
2010/2/8,64.142899
2010/2/9,68.357101
2010/2/10,71.285698
2010/2/22,66.357101
2010/2/23,66.571404
2010/2/24,66.357101
2010/2/25,64.428596
2010/2/26,65.428596
2010/3/1,66.857101
2010/3/2,66.857101
2010/3/3,66.5
2010/3/4,66.571404
2010/3/5,67.285698
2010/3/8,67.857101
2010/3/9,72.571404
2010/3/10,70
2010/3/11,69.071404
2010/3/12,69.285698
2010/3/15,67.142899
2010/3/16,68
2010/3/17,69.642899
2010/3/18,70.428596
2010/3/19,70
2010/3/22,69.285698
2010/3/23,69.142899
2010/3/24,69.428596
2010/3/25,70.357101
2010/3/26,69.785698
2010/3/29,72.142899
2010/3/30,71.214302
2010/3/31,72
2010/4/1,72
2010/4/2,71.714302
2010/4/6,72
2010/4/7,76.571404
2010/4/8,74.285698
2010/4/9,74.714302
2010/4/12,74.285698
2010/4/13,76.428596
2010/4/14,76.857101
2010/4/15,78.857101
2010/4/16,77.285698
2010/4/19,72.714302
2010/4/20,73.142899
2010/4/21,73.714302
2010/4/22,73.428596
2010/4/23,73.714302
2010/4/26,74.285698
2010/4/27,75.285698
2010/4/28,75
2010/4/29,75.142899
2010/4/30,72.428596
2010/5/3,72
2010/5/4,71.714302
2010/5/5,68.571404
2010/5/6,70.142899
2010/5/7,72.857101
2010/5/10,72.142899
2010/5/11,71.428596
2010/5/12,70.142899
2010/5/13,71.571404
2010/5/14,72
2010/5/17,69.714302
2010/5/18,68.857101
2010/5/19,68.714302
2010/5/20,66.428596
2010/5/21,61.785702
2010/5/24,62.857101
2010/5/25,58.5
2010/5/26,57.285702
2010/5/27,61.285702
2010/5/28,63.714298
2010/5/31,64.428596
2010/6/1,66.142899
2010/6/2,63.9286
2010/6/3,65.357101
2010/6/4,65.142899
2010/6/7,63.857101
2010/6/8,65.214302
2010/6/9,62.714298
2010/6/10,65.214302
2010/6/11,65.571404
2010/6/14,65.714302
2010/6/15,66.428596
2010/6/17,66
2010/6/18,66
2010/6/21,67.142899
2010/6/22,67.642899
2010/6/23,68
2010/6/24,67.285698
2010/6/25,67.142899
2010/6/28,66.714302
2010/6/29,65.714302
2010/6/30,64.5
2010/7/1,65.142899
2010/7/2,64.285698
2010/7/5,64.285698
2010/7/6,66.571404
2010/7/7,65.214302
2010/7/8,65.928596
2010/7/9,66.285698
2010/7/12,66.857101
2010/7/13,66.642899
2010/7/14,68.285698
2010/7/15,68
2010/7/16,67.857101
2010/7/19,66.571404
2010/7/20,67.142899
2010/7/21,67.571404
2010/7/22,66.928596
2010/7/23,67.214302
2010/7/26,66.857101
2010/7/27,67.142899
2010/7/28,67.142899
2010/7/29,68.285698
2010/7/30,67.571404
2010/8/2,68.571404
2010/8/3,69.5
2010/8/4,68.642899
2010/8/5,64.571404
2010/8/6,63.285702
2010/8/9,64.428596
2010/8/10,63.214298
2010/8/11,63.714298
2010/8/12,63.714298
2010/8/13,65.714302
2010/8/16,65.357101
2010/8/17,64.571404
2010/8/18,64.642899
2010/8/19,65.714302
2010/8/20,66.071404
2010/8/23,66.285698
2010/8/24,65.357101
2010/8/25,62.857101
2010/8/26,62.9286
2010/8/27,62.9286
2010/8/30,62
2010/8/31,60.785702
2010/9/1,63.714298
2010/9/2,67.142899
2010/9/3,67.357101
2010/9/6,68.071404
2010/9/7,66.285698
2010/9/8,66.642899
2010/9/9,66.785698
2010/9/10,66.928596
2010/9/13,67.285698
2010/9/14,68.142899
2010/9/15,69.357101
2010/9/16,67.214302
2010/9/17,68.142899
2010/9/20,68.214302
2010/9/21,72.857101
2010/9/23,73.857101
2010/9/24,72
2010/9/27,70
2010/9/28,70.142899
2010/9/29,70.428596
2010/9/30,69.571404
2010/10/1,69.214302
2010/10/4,66.785698
2010/10/5,68
2010/10/6,68.642899
2010/10/7,69.357101
2010/10/8,69.357101
2010/10/11,69.142899
2010/10/12,67.928596
2010/10/13,66.428596
2010/10/14,65.714302
2010/10/15,64.142899
2010/10/18,64.857101
2010/10/19,64.857101
2010/10/20,66.357101
2010/10/21,65.571404
2010/10/22,66.214302
2010/10/25,66.285698
2010/10/26,65.428596
2010/10/27,62.5714
2010/10/28,64.285698
2010/10/29,63.0714
2010/11/1,62.785702
2010/11/2,62.642899
2010/11/3,60.857101
2010/11/4,61.5714
2010/11/5,62
2010/11/8,60.142899
2010/11/9,60.9286
2010/11/10,61
2010/11/11,61.857101
2010/11/12,61.285702
2010/11/15,62.4286
2010/11/16,62.142899
2010/11/17,61.357101
2010/11/18,61.5714
2010/11/19,61.142899
2010/11/22,61.285702
2010/11/23,62.142899
2010/11/24,61.642899
2010/11/25,63.0714
2010/11/26,63.214298
2010/11/29,63.857101
2010/11/30,63.642899
2010/12/1,64.5
2010/12/2,64.714302
2010/12/3,65.357101
2010/12/6,63.214298
2010/12/7,62.857101
2010/12/8,62.857101
2010/12/9,64.071404
2010/12/10,63.785702
2010/12/13,63.357101
2010/12/14,63.5714
2010/12/15,63
2010/12/16,62.4286
2010/12/17,63.285702
2010/12/20,62.642899
2010/12/21,62.857101
2010/12/22,64.214302
2010/12/23,63.642899
2010/12/24,63.285702
2010/12/27,62.714298
2010/12/28,61.9286
2010/12/29,60.714298
2010/12/30,61
2010/12/31,60.5714
2011/1/3,60.285702
2011/1/4,60.857101
2011/1/5,62.5
2011/1/6,62.357101
2011/1/7,61.285702
2011/1/10,62.0714
2011/1/11,63.285702
2011/1/12,63.642899
2011/1/13,63
2011/1/14,62.4286
2011/1/17,62.5
2011/1/18,62
2011/1/19,63.9286
2011/1/20,64.357101
2011/1/21,63.9286
2011/1/24,63
2011/1/25,63.5714
2011/1/26,66.285698
2011/1/27,66.285698
2011/1/28,64.714302
2011/2/8,62.714298
2011/2/9,62.4286
2011/2/10,63
2011/2/11,62
2011/2/14,62.642899
2011/2/15,63.5714
2011/2/16,63.642899
2011/2/17,62.357101
2011/2/18,62.4286
2011/2/21,61.357101
2011/2/22,59
2011/2/23,60.285702
2011/2/24,59.285702
2011/2/25,60.285702
2011/3/1,62.5714
2011/3/2,61.642899
2011/3/3,62.357101
2011/3/4,61.5714
2011/3/7,60
2011/3/8,60.0714
2011/3/9,60
2011/3/10,59.5714
2011/3/11,59.857101
2011/3/14,57.5714
2011/3/15,53.5714
2011/3/16,50.4286
2011/3/17,52.285702
2011/3/18,55.9286
2011/3/21,58.4286
2011/3/22,58.5714
2011/3/23,59
2011/3/24,59.285702
2011/3/25,58
2011/3/28,57.785702
2011/3/29,57.5
2011/3/30,58
2011/3/31,57.142899
2011/4/1,57.4286
2011/4/6,58.285702
2011/4/7,58.785702
2011/4/8,59.0714
2011/4/11,58.714298
2011/4/12,57.285702
2011/4/13,58.285702
2011/4/14,58.214298
2011/4/15,57.5714
2011/4/18,55.714298
2011/4/19,54.285702
2011/4/20,54.714298
2011/4/21,54.5714
2011/4/22,55.357101
2011/4/25,54.857101
2011/4/26,54.785702
2011/4/27,55.142899
2011/4/28,54
2011/4/29,52.714298
2011/5/3,52.714298
2011/5/4,54.285702
2011/5/5,54.857101
2011/5/6,55.4286
2011/5/9,55.714298
2011/5/10,55.714298
2011/5/11,55.5
2011/5/12,55
2011/5/13,55.142899
2011/5/16,55.142899
2011/5/17,53.9286
2011/5/18,54
2011/5/19,55
2011/5/20,53.9286
2011/5/23,51.357101
2011/5/24,51.357101
2011/5/25,51
2011/5/26,51
2011/5/27,53
2011/5/30,52.285702
2011/5/31,52.4286
2011/6/1,53.642899
2011/6/2,53.857101
2011/6/3,54.5714
2011/6/7,54.857101
2011/6/8,53.714298
2011/6/9,53.285702
2011/6/10,52.214298
2011/6/13,51.0714
2011/6/14,51.5
2011/6/15,51.9286
2011/6/16,50.785702
2011/6/17,51.714298
2011/6/20,48.142899
2011/6/21,47
2011/6/22,47.357101
2011/6/23,45.785702
2011/6/24,46.357101
2011/6/27,45.785702
2011/6/28,46.142899
2011/6/29,47
2011/6/30,46.857101
2011/7/1,46.5714
2011/7/4,44.4286
2011/7/5,42.214298
2011/7/6,42.4286
2011/7/7,41.285702
2011/7/8,42.5714
2011/7/11,41.142899
2011/7/12,38.285702
2011/7/13,35.642899
2011/7/14,37
2011/7/15,39.5714
2011/7/18,39.857101
2011/7/19,39.9286
2011/7/20,40.214298
2011/7/21,40.5714
2011/7/22,43.357101
2011/7/25,43.857101
2011/7/26,44.142899
2011/7/27,47.214298
2011/7/28,50
2011/7/29,48.142899
2011/8/1,48.357101
2011/8/2,51
2011/8/3,49.714298
2011/8/4,48
2011/8/5,44.642899
2011/8/8,41.5714
2011/8/9,44
2011/8/10,45.4286
2011/8/11,45.285702
2011/8/12,44.214298
2011/8/15,45.714298
2011/8/16,45.5
2011/8/17,44.0714
2011/8/18,43.5714
2011/8/19,40.5714
2011/8/22,41.0714
2011/8/23,41.4286
2011/8/24,42.285702
2011/8/25,41.785702
2011/8/26,41.5714
2011/8/29,42.714298
2011/8/30,43.857101
2011/8/31,44.785702
2011/9/1,44.285702
2011/9/2,45.0714
2011/9/5,42.642899
2011/9/6,40.785702
2011/9/7,42.357101
2011/9/8,41.857101
2011/9/9,41.285702
2011/9/13,41.214298
2011/9/14,40.5
2011/9/15,41.5
2011/9/16,42.714298
2011/9/19,42.142899
2011/9/20,45.0714
2011/9/21,46.9286
2011/9/22,47.642899
2011/9/23,45.142899
2011/9/26,42.714298
2011/9/27,45
2011/9/28,44
2011/9/29,44.142899
2011/9/30,47.214298
2011/10/3,45.857101
2011/10/4,46
2011/10/5,45.285702
2011/10/6,46.785702
2011/10/7,45
2011/10/11,45.714298
2011/10/12,46.5714
2011/10/13,47.214298
2011/10/14,47.214298
2011/10/17,47.5
2011/10/18,46.285702
2011/10/19,46.285702
