date,price
2015/9/22,51
2015/9/23,50.0714
2015/9/24,48.5714
2015/9/25,48.857101
2015/9/29,48.857101
2015/9/30,48.5714
2015/10/1,49.357101
2015/10/2,49.4286
2015/10/5,50.857101
2015/10/6,50.714298
2015/10/7,50.9286
2015/10/8,50.285702
2015/10/12,51
2015/10/13,51.642899
2015/10/14,51.5
2015/10/15,51.4286
2015/10/16,52.857101
2015/10/19,51.9286
2015/10/20,52
2015/10/21,52
2015/10/22,53.857101
2015/10/23,52.857101
2015/10/26,52.857101
2015/10/27,52.785702
2015/10/28,52.357101
2015/10/29,51.857101
2015/10/30,51.4286
2015/11/2,51.142899
2015/11/3,53.714298
2015/11/4,55.5
2015/11/5,55
2015/11/6,54.142899
2015/11/9,53.142899
2015/11/10,53.214298
2015/11/11,52.4286
2015/11/12,51.642899
2015/11/13,51.4286
2015/11/16,51.785702
2015/11/17,54
2015/11/18,53.142899
2015/11/19,53.357101
2015/11/20,52.9286
2015/11/23,53.4286
2015/11/24,52.0714
2015/11/25,52.0714
2015/11/26,54.285702
2015/11/27,53.714298
2015/11/30,52.4286
2015/12/1,53.142899
2015/12/2,58.214298
2015/12/3,57.142899
2015/12/4,58
2015/12/7,61
2015/12/8,61.857101
2015/12/9,61.785702
2015/12/10,61.9286
2015/12/11,61.5
2015/12/14,60.857101
2015/12/15,65.285698
2015/12/16,64
2015/12/17,66.142899
2015/12/18,66.571404
2015/12/21,67.071404
2015/12/22,66.785698
2015/12/23,64.642899
2015/12/24,63.714298
2015/12/25,65.428596
2015/12/28,64.357101
2015/12/29,65.285698
2015/12/30,65.071404
2015/12/31,65.428596
2016/1/4,64.428596
2016/1/5,63.642899
2016/1/6,61.714298
2016/1/7,62
2016/1/8,61.4286
2016/1/11,59.714298
2016/1/12,58.5714
2016/1/13,57.642899
2016/1/14,55.4286
2016/1/15,55.785702
2016/1/18,59
2016/1/19,59.142899
2016/1/20,56
2016/1/21,55.642899
2016/1/22,55.642899
2016/1/25,56.857101
2016/1/26,57.142899
2016/1/27,57
2016/1/28,59.857101
2016/1/29,60.285702
2016/1/30,null
2016/2/1,60
2016/2/2,59.642899
2016/2/3,58.785702
2016/2/15,58.5714
2016/2/16,60.142899
2016/2/17,59.142899
2016/2/18,59
2016/2/19,59
2016/2/22,61.642899
2016/2/23,61
2016/2/24,60
2016/2/25,61.214298
2016/2/26,61.285702
2016/3/1,63.0714
2016/3/2,62.4286
2016/3/3,61.5714
2016/3/4,60.714298
2016/3/7,60.285702
2016/3/8,59.357101
2016/3/9,58.714298
2016/3/10,58.714298
2016/3/11,59.5
2016/3/14,59.9286
2016/3/15,58.5
2016/3/16,56.857101
2016/3/17,54.785702
2016/3/18,55.285702
2016/3/21,55.714298
2016/3/22,55.4286
2016/3/23,55.4286
2016/3/24,55.785702
2016/3/25,54.5714
2016/3/28,54.5
2016/3/29,54.5714
2016/3/30,55.214298
2016/3/31,55
2016/4/1,54.9286
2016/4/6,54.142899
2016/4/7,52.142899
2016/4/8,51.5714
2016/4/11,53.285702
2016/4/12,51.857101
2016/4/13,52.4286
2016/4/14,52.5
2016/4/15,50.785702
2016/4/18,50.785702
2016/4/19,50.357101
2016/4/20,49.714298
2016/4/21,49.285702
2016/4/22,48.0714
2016/4/25,49.714298
2016/4/26,48.9286
2016/4/27,49.214298
2016/4/28,48
2016/4/29,47.785702
2016/5/3,47.142899
2016/5/4,46.142899
2016/5/5,46.9286
2016/5/6,47.785702
2016/5/9,47.857101
2016/5/10,48.0714
2016/5/11,48.142899
2016/5/12,48.0714
2016/5/13,45.5
2016/5/16,45.714298
2016/5/17,47.285702
2016/5/18,47.285702
2016/5/19,46.785702
2016/5/20,46.357101
2016/5/23,48
2016/5/24,49
2016/5/25,49.4286
2016/5/26,49.5714
2016/5/27,47.9286
2016/5/30,48
2016/5/31,48.642899
2016/6/1,49.5714
2016/6/2,49.214298
2016/6/3,49.5
2016/6/4,null
2016/6/6,50.142899
2016/6/7,50.142899
2016/6/8,49.857101
2016/6/13,48.285702
2016/6/14,48.857101
2016/6/15,48.857101
2016/6/16,47.9286
2016/6/17,47.9286
2016/6/20,48.357101
2016/6/21,48.857101
2016/6/22,49.0714
2016/6/23,49.142899
2016/6/24,48.214298
2016/6/27,48.5714
2016/6/28,50.214298
2016/6/29,50.642899
2016/6/30,51.0714
2016/7/1,50.857101
2016/7/4,52.857101
2016/7/5,52.714298
2016/7/6,51.785702
2016/7/7,52.857101
2016/7/8,null
2016/7/11,53.0714
2016/7/12,52.142899
2016/7/13,52.142899
2016/7/14,52.285702
2016/7/15,52.214298
2016/7/18,52.5714
2016/7/19,53
2016/7/20,52.5714
2016/7/21,53.4286
2016/7/22,53.4286
2016/7/25,53.857101
2016/7/26,53.357101
2016/7/27,53.285702
2016/7/28,53.642899
2016/7/29,54
2016/8/1,54.214298
2016/8/2,54.4286
2016/8/3,53.857101
2016/8/4,53.857101
2016/8/5,54.142899
2016/8/8,54.357101
2016/8/9,53.642899
2016/8/10,55.4286
2016/8/11,55.714298
2016/8/12,56.5
2016/8/15,58.5714
2016/8/16,59.214298
2016/8/17,58.5
2016/8/18,58.357101
2016/8/19,58.642899
2016/8/22,57.5714
2016/8/23,58.642899
2016/8/24,58.214298
2016/8/25,59.142899
2016/8/26,58.642899
2016/8/29,58.5714
2016/8/30,58.857101
2016/8/31,58.5
2016/9/1,58.714298
2016/9/2,57.0714
2016/9/5,57.714298
2016/9/6,58.714298
2016/9/7,58.857101
2016/9/8,56.5
2016/9/9,56
2016/9/10,null
2016/9/12,54.785702
2016/9/13,53.285702
2016/9/14,53.642899
2016/9/19,54.5
2016/9/20,54.214298
2016/9/21,54.642899
2016/9/22,54.5
2016/9/23,54.4286
2016/9/26,53.9286
2016/9/27,53.9286
2016/9/28,53.9286
2016/9/29,53.5
2016/9/30,52.642899
2016/10/3,52.0714
2016/10/4,53.5714
2016/10/5,54.714298
2016/10/6,54.357101
2016/10/7,53.4286
2016/10/11,52.142899
2016/10/12,52.714298
2016/10/13,51.714298
2016/10/14,51.214298
2016/10/17,50.9286
2016/10/18,51.285702
2016/10/19,52.0714
2016/10/20,51.5714
2016/10/21,51.4286
2016/10/24,51.5714
2016/10/25,51.857101
2016/10/26,51.5714
2016/10/27,51.785702
2016/10/28,51.5
2016/10/31,51.0714
2016/11/1,51.285702
2016/11/2,50.214298
2016/11/3,49.214298
2016/11/4,48.714298
2016/11/7,48.5714
2016/11/8,48.5
2016/11/9,46.4286
2016/11/10,47.5714
2016/11/11,46.642899
2016/11/14,45.9286
2016/11/15,46
2016/11/16,46.714298
2016/11/17,45.285702
2016/11/18,45
2016/11/21,44.857101
2016/11/22,46.0714
2016/11/23,45.5714
2016/11/24,45.857101
2016/11/25,45.714298
2016/11/28,46.285702
2016/11/29,46.285702
2016/11/30,47.0714
2016/12/1,46.785702
2016/12/2,46.5
2016/12/5,46.214298
2016/12/6,46.214298
2016/12/7,46.214298
2016/12/8,48.785702
2016/12/9,48.9286
2016/12/12,48
2016/12/13,48
2016/12/14,48
2016/12/15,47.857101
2016/12/16,48.642899
2016/12/19,48.0714
2016/12/20,48
2016/12/21,48.214298
2016/12/22,47.785702
2016/12/23,47.642899
2016/12/26,47.642899
2016/12/27,47.714298
2016/12/28,48.142899
2016/12/29,48.214298
2016/12/30,49.5
2017/1/3,49.9286
2017/1/4,49.4286
2017/1/5,49.0714
2017/1/6,50
2017/1/9,50.285702
2017/1/10,49.5714
2017/1/11,49.357101
2017/1/12,49.5
2017/1/13,49.357101
2017/1/16,48.4286
2017/1/17,48.642899
2017/1/18,48.5
2017/1/19,48.714298
2017/1/20,48.4286
2017/1/23,48.5
2017/1/24,49
2017/2/2,49.785702
2017/2/3,49.9286
2017/2/6,50.285702
2017/2/7,51.857101
2017/2/8,51.285702
2017/2/9,51.5714
2017/2/10,50.714298
2017/2/13,51.4286
2017/2/14,51.285702
2017/2/15,51.857101
2017/2/16,51.857101
2017/2/17,52.357101
2017/2/18,null
2017/2/20,53
2017/2/21,53.5714
2017/2/22,53.5714
2017/2/23,52.714298
2017/2/24,53.9286
2017/3/1,54.714298
2017/3/2,54.642899
2017/3/3,54.5714
2017/3/6,55.142899
2017/3/7,55.5714
2017/3/8,55.214298
2017/3/9,54.357101
2017/3/10,54.357101
2017/3/13,53.9286
2017/3/14,54.285702
2017/3/15,55
2017/3/16,54.9286
2017/3/17,54.9286
2017/3/20,55
2017/3/21,55.285702
2017/3/22,56.142899
2017/3/23,56.214298
2017/3/24,55.285702
2017/3/27,54.142899
2017/3/28,53.9286
2017/3/29,54.5714
2017/3/30,55.857101
2017/3/31,55.285702
2017/4/5,55.9286
2017/4/6,55.5714
2017/4/7,55.714298
2017/4/10,57.785702
2017/4/11,57.142899
2017/4/12,58.142899
2017/4/13,57.5714
2017/4/14,55.285702
2017/4/17,55.5714
2017/4/18,55.5
2017/4/19,54.642899
2017/4/20,54.642899
2017/4/21,55.5
2017/4/24,54.857101
2017/4/25,55.357101
2017/4/26,58.5
2017/4/27,58.714298
2017/4/28,61.0714
2017/5/2,60.9286
2017/5/3,60.142899
2017/5/4,61.285702
2017/5/5,60.642899
2017/5/8,60.857101
2017/5/9,59.142899
2017/5/10,60.9286
2017/5/11,60.5714
2017/5/12,59.785702
2017/5/15,61.285702
2017/5/16,61.857101
2017/5/17,61.857101
2017/5/18,61.357101
2017/5/19,61.285702
2017/5/22,61.285702
2017/5/23,61.857101
2017/5/24,61.9286
2017/5/25,61.5714
2017/5/26,61.142899
2017/5/31,62.142899
2017/6/1,61.357101
2017/6/2,62.4286
2017/6/3,null
2017/6/5,64.428596
2017/6/6,64.285698
2017/6/7,61.857101
2017/6/8,62.357101
2017/6/9,62.4286
2017/6/12,60.5
2017/6/13,60.357101
2017/6/14,59.357101
2017/6/15,60.214298
2017/6/16,60.0714
2017/6/19,61.142899
2017/6/20,60.4286
2017/6/21,60.4286
2017/6/22,60.142899
2017/6/23,59.357101
2017/6/26,60.0714
2017/6/27,61.142899
2017/6/28,61
2017/6/29,61.5714
2017/6/30,60.4286
2017/7/3,61.642899
2017/7/4,61.642899
2017/7/5,61.285702
2017/7/6,61.4286
2017/7/7,61
2017/7/10,61.0714
2017/7/11,62.4286
2017/7/12,62.642899
2017/7/13,62.785702
2017/7/14,63.9286
2017/7/17,63.9286
2017/7/18,64.714302
2017/7/19,65.214302
2017/7/20,63.785702
2017/7/21,65.714302
2017/7/24,66.285698
2017/7/25,67
2017/7/26,67.142899
2017/7/27,65.928596
2017/7/28,64.285698
2017/7/31,65.357101
2017/8/1,66.571404
2017/8/2,66.142899
2017/8/3,63.4286
2017/8/4,64.071404
2017/8/7,63
2017/8/8,61.9286
2017/8/9,61.642899
2017/8/10,58.4286
2017/8/11,59.785702
2017/8/14,58.285702
2017/8/15,59.4286
2017/8/16,59.4286
2017/8/17,60.714298
2017/8/18,59.9286
2017/8/21,59.642899
2017/8/22,61.214298
2017/8/23,60.785702
2017/8/24,60.0714
2017/8/25,60.714298
2017/8/28,60.9286
2017/8/29,60.285702
2017/8/30,60.9286
2017/8/31,61.642899
2017/9/1,61.4286
2017/9/4,61.9286
2017/9/5,63.857101
2017/9/6,62.214298
2017/9/7,62.4286
2017/9/8,61.857101
2017/9/11,60.714298
2017/9/12,61.5
2017/9/13,61.857101
2017/9/14,61.9286
2017/9/15,63.357101
2017/9/18,63.285702
2017/9/19,62.4286
2017/9/20,62.142899
2017/9/21,62.5
2017/9/22,61.214298
2017/9/25,61.142899
2017/9/26,58.857101
2017/9/27,59.9286
2017/9/28,59.857101
2017/9/29,59.857101
2017/10/2,61.142899
2017/10/3,62.142899
2017/10/5,63
2017/10/6,62.142899
2017/10/11,61.857101
2017/10/12,62.4286
2017/10/13,62.857101
2017/10/16,64.428596
2017/10/17,62.714298
2017/10/18,62.4286
2017/10/19,63.5
2017/10/20,62.857101
2017/10/23,63.714298
2017/10/24,64.928596
2017/10/25,65.928596
2017/10/26,65.214302
2017/10/27,64
2017/10/30,64.5
2017/10/31,66.071404
2017/11/1,66.071404
2017/11/2,72.428596
2017/11/3,71.571404
2017/11/6,72.428596
2017/11/7,71.142899
2017/11/8,73.857101
2017/11/9,70.142899
2017/11/10,70.357101
2017/11/13,70.571404
2017/11/14,72.857101
2017/11/15,71.857101
2017/11/16,74.571404
2017/11/17,75.428596
2017/11/20,73.285698
2017/11/21,74.142899
2017/11/22,74.857101
2017/11/23,74.285698
2017/11/24,74.142899
2017/11/27,73.714302
2017/11/28,72.714302
2017/11/29,73.571404
2017/11/30,73.142899
2017/12/1,70.857101
2017/12/4,69.714302
2017/12/5,69
2017/12/6,68.928596
2017/12/7,69.071404
2017/12/8,68.142899
2017/12/11,69.785698
2017/12/12,69.928596
2017/12/13,70.714302
2017/12/14,69.642899
2017/12/15,69
2017/12/18,71.071404
2017/12/19,70.142899
2017/12/20,70
2017/12/21,69.714302
2017/12/22,69.142899
2017/12/25,67.785698
2017/12/26,65.5
2017/12/27,65.785698
2017/12/28,66.428596
2017/12/29,65.857101
2018/1/2,64.642899
2018/1/3,65.714302
2018/1/4,65.142899
2018/1/5,65.571404
2018/1/8,63.9286
2018/1/9,65.071404
2018/1/10,64.357101
2018/1/11,62.714298
2018/1/12,63.5714
2018/1/15,64.714302
2018/1/16,65.214302
2018/1/17,65
2018/1/18,65
2018/1/19,64.571404
2018/1/22,66.714302
2018/1/23,65.928596
2018/1/24,65.5
2018/1/25,65.428596
2018/1/26,65.928596
2018/1/29,66.5
2018/1/30,67
2018/1/31,66
2018/2/1,66.071404
2018/2/2,68.571404
2018/2/5,65.857101
2018/2/6,61
2018/2/7,61.4286
2018/2/8,63.5714
2018/2/9,62.714298
2018/2/12,61.9286
2018/2/21,63.857101
2018/2/22,63
2018/2/23,65.428596
2018/2/26,64.928596
2018/2/27,64.714302
2018/3/1,63.785702
2018/3/2,62.714298
2018/3/5,61.714298
2018/3/6,62.9286
2018/3/7,63.142899
2018/3/8,63.9286
2018/3/9,64.285698
2018/3/12,64.5
2018/3/13,64.928596
2018/3/14,65.357101
2018/3/15,65.142899
2018/3/16,64.285698
2018/3/19,64.857101
2018/3/20,64
2018/3/21,65.571404
2018/3/22,64.428596
2018/3/23,62.785702
2018/3/26,63.285702
2018/3/27,64.785698
2018/3/28,64.285698
2018/3/29,63.214298
2018/3/30,63.5714
2018/4/2,64
2018/4/3,63
2018/4/9,63
2018/4/10,62.857101
2018/4/11,62.857101
2018/4/12,62.357101
2018/4/13,62.357101
2018/4/16,63.142899
2018/4/17,61.5
2018/4/18,65
2018/4/19,65.142899
2018/4/20,65
2018/4/23,64.142899
2018/4/24,62.142899
2018/4/25,61.142899
2018/4/26,61.357101
2018/4/27,61.642899
2018/4/30,61.714298
2018/5/2,62.142899
2018/5/3,62.4286
2018/5/4,65.285698
2018/5/7,64.285698
2018/5/8,63.5714
2018/5/9,65.142899
2018/5/10,64.857101
2018/5/11,65
2018/5/14,66.357101
2018/5/15,66.142899
2018/5/16,65.357101
2018/5/17,65
2018/5/18,65.285698
2018/5/21,64.857101
2018/5/22,65.714302
2018/5/23,65.714302
2018/5/24,66.571404
2018/5/25,67.642899
2018/5/28,66.928596
2018/5/29,66.642899
2018/5/30,65.428596
2018/5/31,69.285698
2018/6/1,68.214302
2018/6/4,70.428596
2018/6/5,69
2018/6/6,69.5
2018/6/7,68.857101
2018/6/8,69.285698
2018/6/11,69.5
2018/6/12,69.785698
2018/6/13,68.928596
2018/6/14,67.857101
2018/6/15,68.714302
2018/6/19,67.642899
2018/6/20,67
2018/6/21,68.214302
2018/6/22,69.428596
2018/6/25,75.714302
2018/6/26,74.428596
2018/6/27,73
2018/6/28,75.428596
2018/6/29,74.428596
2018/7/2,72.714302
2018/7/3,71.857101
2018/7/4,75
2018/7/5,70
2018/7/6,71.285698
2018/7/9,70.642899
2018/7/10,72.285698
2018/7/11,71.071404
2018/7/12,73
2018/7/13,74
2018/7/16,73.428596
2018/7/17,73.857101
2018/7/18,72.714302
2018/7/19,70.857101
2018/7/20,71.571404
2018/7/23,68.928596
2018/7/24,68.857101
2018/7/25,68.571404
2018/7/26,67.142899
2018/7/27,68.571404
2018/7/30,68.071404
2018/7/31,69.071404
2018/8/1,68.285698
2018/8/2,67.642899
2018/8/3,68.714302
2018/8/6,68.857101
2018/8/7,68.285698
2018/8/8,70.428596
2018/8/9,71.857101
2018/8/10,70.857101
2018/8/13,71.571404
2018/8/14,71.857101
2018/8/15,71.571404
2018/8/16,70.928596
2018/8/17,73
2018/8/20,74.857101
2018/8/21,74.857101
2018/8/22,74.571404
2018/8/23,74.857101
2018/8/24,74.285698
2018/8/27,75.857101
2018/8/28,76.428596
2018/8/29,76.142899
2018/8/30,77.714302
2018/8/31,77.571404
2018/9/3,73.142899
2018/9/4,75.142899
2018/9/5,75.428596
2018/9/6,76.142899
2018/9/7,74.142899
2018/9/10,71.285698
2018/9/11,73
2018/9/12,73.714302
2018/9/13,73
2018/9/14,73.857101
2018/9/17,74.285698
2018/9/18,73.571404
2018/9/19,72.571404
2018/9/20,73
2018/9/21,73
2018/9/25,72.285698
2018/9/26,71.357101
2018/9/27,71.571404
2018/9/28,72.714302
2018/10/1,72.428596
2018/10/2,70.928596
2018/10/3,67.357101
2018/10/4,67.785698
2018/10/5,64.571404
2018/10/8,63.9286
2018/10/9,61.785702
2018/10/11,61.785702
2018/10/12,61.785702
2018/10/15,61.785702
2018/10/16,61.785702
2018/10/17,61.785702
2018/10/18,61.785702
2018/10/19,61.785702
2018/10/22,52.299999
2018/10/23,51.700001
2018/10/24,54.5
2018/10/25,52.200001
2018/10/26,52.599998
2018/10/29,51.900002
2018/10/30,52.299999
2018/10/31,57.5
2018/11/1,63.200001
2018/11/2,62.900002
2018/11/5,63.599998
2018/11/6,63.599998
2018/11/7,65.900002
2018/11/8,64.5
2018/11/9,64.599998
2018/11/12,63.900002
2018/11/13,66
2018/11/14,65.800003
2018/11/15,65.300003
2018/11/16,66.099998
2018/11/19,66.300003
2018/11/20,65.599998
2018/11/21,64.800003
2018/11/22,63.599998
2018/11/23,63.200001
2018/11/26,69.5
2018/11/27,69.099998
2018/11/28,69.5
2018/11/29,70.300003
2018/11/30,70.599998
2018/12/3,73
2018/12/4,75.900002
2018/12/5,75.599998
2018/12/6,74.5
2018/12/7,73.800003
2018/12/10,75
2018/12/11,76.400002
2018/12/12,76
2018/12/13,76.599998
2018/12/14,77
2018/12/17,76.599998
2018/12/18,77
2018/12/19,78.800003
2018/12/20,79.699997
2018/12/21,77.5
2018/12/24,74.900002
2018/12/25,73.699997
2018/12/26,71.599998
2018/12/27,73.800003
2018/12/28,75.199997
2019/1/2,75.800003
2019/1/3,76.800003
2019/1/4,76
2019/1/7,74.800003
2019/1/8,73.199997
2019/1/9,75
2019/1/10,77.199997
2019/1/11,75.900002
2019/1/14,74.800003
2019/1/15,77.199997
2019/1/16,78.300003
2019/1/17,77
2019/1/18,81.5
2019/1/21,83
2019/1/22,82.099998
2019/1/23,81.199997
2019/1/24,82
2019/1/25,85
2019/1/28,85
2019/1/29,85.300003
2019/1/30,85.300003
2019/2/11,93.699997
2019/2/12,90.5
2019/2/13,88.099998
2019/2/14,90.599998
2019/2/15,90.5
2019/2/18,90.699997
2019/2/19,90.400002
2019/2/20,89.599998
2019/2/21,86.800003
2019/2/22,87.199997
2019/2/25,87.900002
2019/2/26,86.199997
2019/2/27,89.400002
2019/3/4,89.699997
2019/3/5,89
2019/3/6,89.5
2019/3/7,85.599998
2019/3/8,84.800003
2019/3/11,87
2019/3/12,86.300003
2019/3/13,88
2019/3/14,87.400002
2019/3/15,87.099998
2019/3/18,86.599998
2019/3/19,90.199997
2019/3/20,90.599998
2019/3/21,90.199997
2019/3/22,89
2019/3/25,88.099998
2019/3/26,89
2019/3/27,89.099998
2019/3/28,89
2019/3/29,88.5
2019/4/1,92.400002
2019/4/2,94.699997
2019/4/3,95
2019/4/8,91.599998
2019/4/9,92.300003
2019/4/10,96
2019/4/11,94.5
2019/4/12,92.599998
2019/4/15,92.099998
2019/4/16,92
2019/4/17,90
2019/4/18,88.800003
2019/4/19,89
2019/4/22,87.199997
2019/4/23,87
2019/4/24,88.099998
2019/4/25,85.099998
2019/4/26,85.099998
2019/4/29,83.199997
2019/4/30,83.599998
2019/5/2,84.300003
2019/5/3,84.199997
2019/5/6,83
2019/5/7,86.099998
2019/5/8,80
2019/5/9,72.5
2019/5/10,73.099998
2019/5/13,72.699997
2019/5/14,71.5
2019/5/15,71.5
2019/5/16,71.5
2019/5/17,68.199997
2019/5/20,70.599998
2019/5/21,70.300003
2019/5/22,70.300003
2019/5/23,69.300003
2019/5/24,70.300003
2019/5/27,70.5
2019/5/28,69
2019/5/29,69.199997
2019/5/30,71.5
2019/5/31,72.699997
2019/6/3,73.900002
2019/6/4,72.5
2019/6/5,73.300003
2019/6/6,71.900002
2019/6/10,74.800003
2019/6/11,73.800003
2019/6/12,75
2019/6/13,73.5
2019/6/14,72.599998
2019/6/17,71.800003
2019/6/18,70.900002
2019/6/19,71.699997
2019/6/20,74.400002
2019/6/21,70.599998
2019/6/24,73.099998
2019/6/25,73
2019/6/26,73.300003
2019/6/27,73.199997
2019/6/28,72.800003
2019/7/1,75.300003
2019/7/2,77.099998
2019/7/3,76.800003
2019/7/4,77.099998
2019/7/5,77.800003
2019/7/8,76.599998
2019/7/9,76.300003
2019/7/10,77
2019/7/11,77.300003
2019/7/12,77.5
2019/7/15,78.599998
2019/7/16,78.099998
2019/7/17,78.699997
2019/7/18,77.099998
2019/7/19,77.800003
2019/7/22,78.800003
2019/7/23,79.900002
2019/7/24,79.900002
2019/7/25,81.099998
2019/7/26,81
2019/7/29,81
2019/7/30,77.699997
2019/7/31,80.099998
2019/8/1,81.699997
2019/8/2,79.5
2019/8/5,78.400002
2019/8/6,78.099998
2019/8/7,78.5
2019/8/8,79.5
2019/8/12,75
2019/8/13,74.5
2019/8/14,77.099998
2019/8/15,76.300003
2019/8/16,78.099998
2019/8/19,79.900002
2019/8/20,79.099998
2019/8/21,81.900002
2019/8/22,87.699997
2019/8/23,88.400002
2019/8/26,84
2019/8/27,86
2019/8/28,84.5
2019/8/29,83.699997
2019/8/30,85.199997
2019/9/2,86.199997
2019/9/3,85.099998
2019/9/4,86.599998
2019/9/5,84.900002
2019/9/6,84.900002
2019/9/10,81.5
2019/9/11,81.599998
2019/9/12,81.800003
2019/9/16,80.5
2019/9/17,80.099998
2019/9/18,81
2019/9/19,82.099998
2019/9/20,82
2019/9/23,84.300003
2019/9/24,85.5
2019/9/25,85.800003
2019/9/26,85.099998
2019/9/27,85.699997
2019/10/1,87.599998
2019/10/2,87.400002
2019/10/3,85.400002
2019/10/4,90.099998
2019/10/7,89.599998
2019/10/8,90.599998
